Label,String,Translation
G2_Rescue_Leader06,"Mind lending us a hand, Mario?
You can bring up the rear.
Don't make this weird.", 
G2_HolyTree_Kinopio05,"Did you eat a Mega Mushroom or
something? They don't even grow
in this climate!", 
G2_MiniPipeOut_Boss_21,"I take no pleasure in vanquishing an
unarmed opponent.  Have some cards, peasant,
and come at me!", 
G2_Rescue_Leader08,"
 Mission accomplished!", 
G2_MiniPipeOut_Boss_22,"Ehee! You're running away?!
Well, I guess I'll be keeping your cards
then, coward!", 
G2_YellowRescue09_01,"Magnificent! I think I just turned into
a vegetarian!", 
G2_YellowRescue09_02,"Vegetarianism is a fad anyway...", 
G2_VanishStar_Painky01_2,"Well, no complaints here.
Grab that puppy and let's move on.", 
G2_Rescue_Leader03_1,"Yellow Rescue Squad members
missing in action:  %d.", 
G2_Rescue_Leader03_2,"All 12 members of the yellow
Rescue Squad have arrived!", 
G2_YellowRescue04_01,"So, I showed up for THIS?", 
G2_KamecBattle_Painky01,"There it is!   Man, you've got some luck, Mario.
Can't believe we found a Paint Star
so deep in these woods.", 
G2_YellowRescue04_02,"Actually, I'm pretty glad I showed up
for this...", 
G2_KamecBattle_Painky02,"What's the matter, Mario?
Grab that thing and let's roll like a...Ϩ
paint roller.  I don't see any trouble around here,
but maybe I GLOSSED over it.̠
Get it? ̠Gloss?̠ 'Cause paint?  Well, I don't see you making any
good puns!", 
G2_KamecBattle_Painky03,"""Size you down""?
He's going to shrink us, isn't he?!  Bring it, old man!̠
We'll make you wish you were never
painted!", 
G2_KamecBattle_Painky04,"It's a Card Max Up...Ǵthingy!  With this, you'll be able to play an
additional card in every combat
turn!  Thanks, Kamek, but it still doesn't
make up for the terrible things
you've done.  The forests are still the wrong size!  YOU LISTENING?!", 
G2_RepairStar_Painky02_2,"Smoooooth!
Four pieces to go.", 
G2_KamecBattle_Painky05,"I'll take that as a ""no.""", 
G2_RepairStar_Painky02_3,"Awright!
We just need three more pieces.", 
G2_Rescue_Leader01_2,"See, we heard this big turnip was
blocking your path, so we kicked into
action!", 
G2_RepairStar_Painky02_4,"Just one more piece!
It's so close, I can smell it!", 
G2_Rescue_Leader01_3,"But none of my 11 squadets have
arrived yet. Not sure they got the
memo.  If you see any of them around,
tell them to meet me here!", 
G2_RepairStar_Painky02_5,"Yesss! It's almost complete.
Only two pieces left!", 
G2_Rescue_Leader01_4,"Yellow Rescue Squad, reporting in!
̠Well, sort of.  My 11 squaddies are running late.
If you see any of them around,
tell them to meet me here.", 
G2_Rescue_Leader01_5,"But none of my 11 squaddies have
arrived yet. Guess they didn't get
the memo.  If you see any members of the yellow
Rescue Squad at our headquarters in
Port Prisma, tell them to come here!", 
G2_Motorcycle_Painky02,"Huh?
How'd a piece of the broken Paint
Star end up here?", 
G2_Rescue_Leader01_6,"Mr. Mario!
I am the leader of the yellow
Rescue Squad!  If you see any members of the yellow
Rescue Squad at our headquarters in
Port Prisma, tell them to come here!", 
G2_YellowRescue08_01,"Wow...
What a turnip!", 
G2_YellowRescue08_02,"That was the most amazing
vegetable I've ever laid eyes on.", 
G2_YellowRescue10_01,"That's one funky-looking carrot!", 
G2_YellowRescue10_02,"Lemme get this straight. First you
help us rescue the turnip, and then
you squeeze the life out of it?
You have issues...", 
G2_SmallDokan_Painky01,"This is just sad...  There's no way we're fitting in there.", 
G2_SmallDokan_Painky02,"There we go!
We should be able to fit in this
bad boy now!", 
G2_HolyTree_Signboard01," FOld Sacred Tree d", 
G2_SmallDokan_Painky03,"Well, it's definitely a pipe.
But it's tiny.", 
G2_RepairStar_Bros01,"  
 HOLD IT RIGHT THERE!", 
G2_YellowRescue06_01,"Now that's a root vegetable!", 
G2_RepairStar_Bros02,"Thanks for puttin' that Paint Star
back together for us!", 
G2_YellowRescue06_02,"The super turnip...", 
G2_RepairStar_Bros03,"That was mighty nice of you.
My hammer would like to thank you
in the face!", 
G2_Thousand_Painky02," FPsst! It's me again!
Well, there's no one else in your
pocket, so of course it's me.  A Paint Star piece is wading in that
sea of Small Goombas!  We've gotta get to it somehow!
You'll figure it out, Mario! d", 
G2_Thousand_Painky03," FPsst! Mario!
Hey, it's Huey.  Smells like there are a bunch
of Goombas out there. Either that
or you could REALLY use a shower.  Goombas? Yeah, I thought so.
OK, I'm just gonna stay in your
pocket for this one.  There's no way you can survive an
onslaught of that size. Avoid that
Goomba army at all costs! d", 
G2_Thousand_Painky04," FI'm not coming out until you get rid
of that stinky sea of Goombas! d", 
G2_Thousand_Painky05," FDid I stutter?!
I said I'm not coming out!
You're a super star, Mario.
You can figure it out on your own! d", 
G2_HolyTree_Painky08_1,"On second thought,
I've got this one.", 
G2_YellowRescue01_01,"It's...so...beautiful. *sniff*", 
G2_YellowRescue01_02,"I'll never forget you, giant turnip...
*sniff*", 
G2_KamecBattle_Kamec03_1,"Oh goodness.
Big words for a such a little can.  I can take no pleasure in
vanquishing an unarmed opponent.  Return here once you have some
cards, and we shall have a battle
for the ages!", 
G2_MiniPipeOut_Boss_11,"Tickety tatch, tickety twos!
All of your cards are crummy shoes!", 
G2_KamecBattle_Kamec03_2,"Return here once you have some
cards, and we shall have a battle
for the ages!", 
G2_MiniPipeOut_Boss_12,"Lippety lap, lappety licks!
Trim your hand right down to six!", 
G2_KamecBattle_Kamec01,"Ah, Mario!
Fancy meeting you here!", 
G2_MiniPipeOut_Boss_13,"Koopatee kaw, Koopatee konn!
Where's your hand? Oops—it's gone!", 
G2_VanishStar_Painky04_2,"GET IT OFF!
GET IT OFF!", 
G2_KamecBattle_Kamec02,"I've heard much about your exploits.
Searching for the Big Paint Stars.
Journeying here and there.  Lord Bowser went to the trouble of
scattering the Paint Stars, and
you're undoing his hard work!  In other words...̠you're being Mario.  You may have bested us before, but
this time will be different.  You'll leave this battle looking like a
pile of confetti! Confetti in a parade
honoring our fearless Koopa King!  I've sized you up, Mario!
But my magicks may size you down!
Eheeheehee!", 
G2_MiniPipeOut_Boss_14,"Oh, you didn't want those cards,
did you?  You can always pay for a Battle Spin!  Cross your fingers for a good card.
Eheeheehee!", 
G2_Rescue_Pull10,"E", 
G2_KamecBattle_Kamec03,"Oh goodness.
Big words for such a little can.  But...with Mario here I must take
every precaution.  Prepare yourself for the fury of the
Koopa magicks!", 
G2_Rescue_Pull11,"H", 
G2_KamecBattle_Kamec04,"My power... ̠Drained.
My once striking visage...
So pale and colorless...  Like a bleached Boo riding a
beached Blooper.̠
Say THAT 10 times fast!  Bah... You could probably do it
anyway. You're one tough cookie,
Mario.  My Koopa magicks, which were once
called ""a veritable all-you-can-eat
buffet of chaos"" by the Prisma Times,
were not enough to stop you.  I admit defeat. You've earned my
respect all over again.
Here, you deserve this...̠more than I.̠
*cough*", 
G2_Rescue_Leader06_2,"Put your back into it, Mr. Mario!", 
G2_Rescue_Pull12,"O", 
G2_MiniPipeOut_Boss_19,"Paralyzed by choice, are we?
Allow me to help.
Eheeheehee!  And you're never getting your other
cards back! ...Well, unless you win
the fight.", 
G2_Rescue_Leader10,"Thanks for the help, Mario!", 
G2_Rescue_Leader11,"That turnip sure got a good
squeezin'!", 
G2_RepairStar_Painky02,"OK, Mario.
Let's put that Paint Star
back together.", 
G2_Rescue_Leader12,"Ugh...
Trying to pull this out by myself
is hopeless!", 
G2_RepairStar_Painky03,"We did it!
The Mini Paint Star is whole again!
Impressive handiwork, Mario.  Let's grab it and go!", 
G2_YellowRescue05_01,"If I wanted to do some gardening,
I could've just stayed home.", 
