Label,String,Translation
O4_FirstVisit_HKNP_01,"Bonjour, monsieur.  Do you 'ave a réservation at zis
restaurant?  It may look like we 'ave space,
but we are expecting a large party
who MADE A RÉSERVATION.  I'm sure zey will be here any moment
now... I heard their train was stopped
at Kiwano Temple.", 
O4_KitchenEvt03_CookKNP03_01,"Wonder how many more years until
I get to put a pizza in the oven...", 
O4_HallEvt02_HKNP_02,"Ze VIP customer is waiting
not-so-patiently in zis room...", 
O4_HallEvt03_KNP07_01,"I'm gonna come back here again
with a bunch of friends.", 
O4_KitchenEvt03_CKNP_01,"I really appreciate your help today,
Mario.  Why don't you head to the dining
room and spy on the customers'
reactions?", 
O4_KitchenEvt08_CookKNP03_01,"Now that I've got the recipe for the
Mamma Mia Pizza down, I'm gonna
add it to my repertoire! ", 
O4_HallEvt02_HKNP_03,"You are ze only one who has even
ze slightest chance of satisfying
our VIP customer, monsieur!", 
O4_KitchenEvt04_PeddlerKNP_00,"I sell onions on the side! And I'm also
running a test campaign.  Take this for free. Don't worry about
failing; it's OK as long as you've got
coins! Good luck!", 
O4_KitchenEvt05_CookKNP01_01,"Ready to spread some pizza dough?   Ĭ
yesno", 
O4_KitchenEvt04_PeddlerKNP_01,"Don't worry, Mario! I have the onions
you need! It's 10 coins per onion! *  Ĭ Cafe_BuySelect01", 
O4_KitchenEvt08_PeddlerKNP_01,"This restaurant gets all their
ingredients wholesale from me!  But just between you and me, I'm
still making a killing!", 
O4_KitchenEvt05_CookKNP01_02,"This pizza dough is perfect.
Nice work.", 
O4_KitchenEvt04_PeddlerKNP_02,"Please come back some other time.", 
O4_KitchenEvt05_CookKNP01_03,"The dough looks good!
So thin, so perfect! ", 
O4_KitchenEvt04_PeddlerKNP_03,"Thank you very much!", 
O4_HallEvt02_KNP12_01,"Cooking...Ĭis like life.Ĭ If you make a
mistake during your preparations,
there's no going back to fix it.  Well, maybe that's not the most
uplifting perspective to take. How
about this...  I'm sure that if you continue to
challenge yourself again and again,
you will grill some delicious meat in
the future!  You'll still have to pay for all the
meat, though... ĬNo such thing as
free meat.", 
O4_VipRoomEvt02_HKNP_02,"Ze VIP was très satisfied when
he finished eating ze food. He is
transferring to ze Sunset Express
after zis.  Ze big star is waiting for you up
ahead, but it looks like zat little
star is ready for you right now!", 
O4_KitchenEvt05_CookKNP01_04,"You failed at spreading out the
dough! Press  to use your hammer
with the same nuanced timing you
would use in battle!", 
O4_KitchenEvt04_PeddlerKNP_04,"You need more coins than that!", 
O4_HallEvt02_CKNP_10,"Our VIP customer is picky about
flavor. ĬHe's also picky about texture.
ĬAnd presentation. ĬAnd smell.Ĭ
But I'm sure you'll be fine!", 
O4_HallEvt02_PeddlerKNP_10,"Salt and Pepper is 150 coins. *  Ĭ Cafe_BuySelect01", 
O4_BlueRescue23_01,"That was delicious! This restaurant
is usually packed. I wonder why it's
so empty tonight...", 
O4_KitchenEvt05_CookKNP01_05,"We ran out of pizza dough. ĬI never
thought I'd see the day...", 
O4_KitchenEvt04_PeddlerKNP_05,"Mario, I've got some onions that are
better than the normal ones! 8  Ĭ.O4_KitchenEvt04_Item_01", 
O4_VipRoomEvt01_VIP_00,"...Crumpled body? Two to four weeks
to recover? Well, get someone else
to make the food!  I swear I can hear Toads eating
pizza out there. Who made THAT?
And why can't they cook for ME?!", 
O4_HallEvt03_KNP02_01,"The pizza was good, but I really
wanted to try the steak!", 
O4_HallEvt02_PeddlerKNP_11,"The Charcoal Grill is 300 coins. *  Ĭ Cafe_BuySelect01", 
O4_KitchenEvt01_CookKNP06_01,"This kitchen! It's the very definition
of a hostile work environment!  I can't practice my craft amid
such chaos!  I don't know who you are, but please
do something about these Shy Guys!
I beg you!", 
O4_KitchenEvt05_CookKNP01_06,"Ready to have another go at
spreading out the pizza dough?   Ĭ
yesno", 
O4_KitchenEvt04_PeddlerKNP_06,"Would you like to buy anything else? 8  Ĭ.O4_KitchenEvt04_Item_01", 
O4_VipRoomEvt01_VIP_01,"Are you the guy who made that
pizza I can hear everyone eating?  You are, aren't you! Well, why are
you wasting your time here? Get
in the kitchen, and make me
something delicious!  Here's a little something to help
you get started. Heh...", 
O4_HallEvt02_PeddlerKNP_12,"Lemon is 200 coins. *  Ĭ Cafe_BuySelect01", 
O4_KitchenEvt01_CookKNP06_02,"Please dispose of the Shy Guys!
I beg you!", 
O4_KitchenEvt05_CookKNP01_07,"Press  to hit the dough with your
hammer. You'll have five chances to
get an EXCELLENT hit.", 
O4_KitchenEvt04_PeddlerKNP_07,"Come back again soon.", 
O4_VipRoomEvt01_VIP_02,"Bon appetit!", 
O4_VipRoomEvt02_VIP_01,"Oooh!", 
O4_KitchenEvt02_CKNP_01_2,"I am beaten, but my spirit still flows
like a fine passion reduction!  On the downside, I can't feel most
of my body right now...  I cannot cook until I'm fully healed.
However, I see a tasty spring in your
gait...  I see it now! You will take my place
as the head chef! A delectable
future lies ahead!   Ĭ
yesno", 
O4_KitchenEvt05_CookKNP01_08,"Press  to hit the dough with your
hammer. You'll have five chances to
get a GREAT hit or better.", 
O4_KitchenEvt04_PeddlerKNP_08,"I've got some onions that are A LOT
better than the normal ones!  8  Ĭ.O4_KitchenEvt04_Item_02", 
O4_VipRoomEvt02_VIP_02,"  Th-th-this is the best steak I've
ever eaten!", 
O4_HallEvt02_PeddlerKNP_14,"You've got too many cards. ", 
O4_KitchenEvt01_CookKNP06_04,"The Shy Guys are gone!
Thanks, stranger!", 
O4_KitchenEvt05_CookKNP01_09,"Press  to hit the dough with your
hammer. You'll have five chances to
get a NICE hit or better.", 
O4_KitchenEvt04_PeddlerKNP_09,"Would you like to buy anything else? 8  Ĭ.O4_KitchenEvt04_Item_01", 
O4_HallEvt02_KNP08_01,"If you add the seasonings after it's 
grilled, the flavors won't sink in as
well and it won't be as tasty.", 
O4_VipRoomEvt01_VIP_04,"I can't be giving you free steaks all
day! I'm not made of meat!̠ Er...̠
That'll be 1000 coins! *  Ĭ Cafe_BuySelect01", 
