Label,String,Translation
Y4DesertCafeEvt02_Painky_01,"I knew it! That's a Mini Paint Star.
Come on, Mario—let's go grab it.", 
Y4_DesertCafeEvt01_MUC04_01,"There are rumors that the chef
himself fell into the hole.", 
Y4DesertCafeEvt02KNP_11,"Ahh, that fresh air. Nothing like
a little dungeon time to help you
appreciate the little things.  Come on—let's head back to
the café. Bet I've got quite a
line going...", 
Y4DesertCafeEvt02KNP_12,"You're not coming with? All right,
I'll see ya when I see ya. Stop by
my café anytime, Mario.", 
Y4DesertCafeEvt02KNP_13,"Hey, the lock takes a special touch.
Dish me back that key, and I'll have
us in there with the quickness.", 
Y4_BeforeFall_KNP_01,"Aw, yeah...that's the stuff...  You don't have to, like, rescue
anyone right now, do you?  'Cause I don't want this to stop.Ĭ
Ever.", 
Y4_BeforeFall_Painky_01,"Whoa, it's another one of those
massive blank spots. Gross...  Are those a couple of Toads
hanging out in the middle?", 
Y4DesertCafeEvt02KNP_14,"You're back? All right, my man.
You're welcome here anytime.", 
Y4_BeforeFall_KNP_02,"'Sup, Mario.  Look, I appreciate you coming all
the way down here, but I don't have
a table for you, OK?  If you don't mind sitting at the bar,
I can mayyyybe squeeze you in.
΄In three years.  What can I say? The Mustard Café
is on fire right now.  We're hotter than the star I stole
from the sky, you know?", 
Y4_BeforeFall_Painky_02,"No way, dude. You are NEVER
going to paint this whole thing.Ĭ
Trust me—I'm a paint can.", 
Y4_DesertCafeEvt05_MUC04_01,"It really is good coffee.", 
Y4_BeforeFall_KNP_03,"Look, man. I'm on vacation.
And, no, I don't sign autographs.", 
Y4_BeforeFall_Painky_03,"I don't think we'll be getting through
this pipe anytime soon. It's all filled
with sand...or something.", 
Y4_BeforeFall_KNP_04,"Yo! ǴNot cool, bro. Not cool.", 
Y4_BeforeFall_Painky_04,"Hmm, the place doesn't seem like
it's open. But there are so many
Snifits in line...", 
Y4_BeforeFall_KNP_05,"Nice, nice.  This ain't gettin' you in any earlier.
You know that, right?", 
