Label,String,Translation
O2_StopTrain_EKNP01_2,"This is a real soup sandwich.
Who would do this?
Who doesn't like trains?!", 
O2_Clash_Painky01,"UhÈ.È.È.̠
Oops.  Well, at least we can get across the
spikes now.", 
O2_CrashTrain_EKNP06,"MY BEAUTIFUL ENGINE!  Hold on, baby. We'll take you to
Toad Trainworks and fix you up
real nice.", 
O2_Rescue_Unit01,"We blue Rescue Toads eat
this kind of trouble for breakfast!
Followed by a sensible lunch, of
course...", 
O2_CrashTrain_EKNP07,"Attention, passengers! I have a
 Ftiny little d favor to ask of you...", 
O2_Rescue_Unit02,"We've trained to handle this exact
scenario! Which is pretty weird,
if you think about it.", 
O2_Rescue_Unit03,"We've got to get the train through
this area. Time to formulate our
mission plan!", 
O2_Rescue_Unit04,"Go, team! Train hard! Win the day!
Be kind—rewind! And so forth!", 
O2_Rescue_Unit05,"I've got a feeling that this is going
to be our toughest mission yet.  I've also got a feeling that we'll face
an even tougher mission afterward,
and then again after that. ǴWhen will
we get an easy mission?!", 
O2_Rescue_Unit06,"""Train hard,"" they said. I didn't know
they were being literal!", 
O2_Rescue_Unit08,"We're on track!Ǵ
We've trained hard!Ǵ
Clickity-clack!Ǵ
Get the train to the yard!", 
O2_RailEnd_Painky01,"The tracks just stretch off into the
vast, boring unknown here, Mario.
No point in going this way.", 
O2_CrashTrain_KNP01,"Ugh, we were waiting SO LONG for
the track to be fixed, and now
this happens?  We've got places to be!  *sigh*
I guess we're not going
anywhere unless we help...", 
O2_CrashTrain_KNP02,"All right—everyone ready?
Let's MOVE IT!", 
O2_CrashTrain_KNP03,"Chugga...", 
O2_CrashTrain_KNP04,"Chugga...", 
O2_StopTrain_Painky01,"Hey, whoa, I mean... Let's not jump
to conclusions, you know?  Whoever did this might have had
a perfectly valid reason.  Like, maybe he just wanted to see
what would happen if he smacked a
rickety column with his hammer...", 
O2_StopTrain_Painky02,"Oh, uh, certainly.
We'll keep our eyes peeled, sir!  And I hope everything gets sorted
out with these tracks soon.
ǴRemember—deep breaths.", 
O2_MagmaFall_Painky01,"Hey, look over there!", 
O2_Gate_Painky01,"This is the kind of door you get when
you're REALLY tired of solicitors.
Looks like it's missing a spike.", 
O2_MagmaFall_Painky02,"Yikes! Forget about the Paint
Stars—what are we going to
do about this lava? It's rising!", 
O2_Gate_Painky02,"Do you think that spike the professor
gave us would fit in that hole?
Give it a try!", 
O2_MagmaFall_Painky03,"I gotcha, bud!  I'm gonna pull you up.
Ready...HEAVE!", 
O2_Gate_Painky03,"That sharp spiny-looking spike that
looked like the spiny spike of a Spiny
really was a Spiny spike!  *sniff sniff*
Come to papa, Paint Star!", 
O2_MagmaFall_Painky04,"Well, that was a close call.  You'd be looking at the Game Over
screen if it wasn't for me!", 
O2_MagmaFall_Painky01_2,"Two Mini Paint Stars!
One right above the other.  But...how are we going to get
over there?", 
O2_StopTrain_Rescue01,"What's done is done! The only thing
we can do now is clean up the mess.  Blue Rescue Squad leader, at your
service!  But as you probably know by now,
the Rescue Squads are a bit...
unorganized. I blame upper
management.  If you see any of my 23 blue
squaddies, please tell them to
meet me here.", 
O2_BossBattle_Painky01,"Listen here, you overgrown
thumbtack—we're taking that
Paint Star!  Get ready for a fresh coat of PAIN!", 
O2_Rescue_Leader02,"Mario! Sir! Leader of the blue Rescue
Squad here, at your service!  Um, if you happen to see any of the
23 members of my team, would you
kindly send them my way?  Over and out!", 
O2_Rescue_Leader02_2,"Mario! Sir! Leader of the blue Rescue
Squad here, at your service!  If you get a chance to visit the
yellow district in Port Prisma...will
you please tell any of my crew
members there to return here?  Over and out!", 
O2_Intro_Painky01,"Ooh, I smell a Paint Star!", 
O2_Rescue_Leader03,"Roll call!", 
O2_Intro_Painky02,"But I think it's behind that", "door.""  Yeesh! Someone really went
overboard with the decorative
spikes in here.", 
