Label,String,Translation
V2_YellowRescue06_05,"I put that barrel on my head to
protect me from the cannonballs,
but I failed to account for the fact
that I wouldn't be able to see.  Little tip there for ya.", 
V2_WaitingSail_Painky03_01,"So this piece of paper contains an
entry from the legendary captain's
journey?", 
V2_FirstSea_PKNP02,"This is it, mate. The Lost Sea.  This be a good time to show ye how
to use this ship.  First, the cannons! Ĭ
They can smash massive rocks with 
one blow.  Get close to the cannon and pull to
fire a cannonball.  Go on—give 'er a pull.", 
V2_HeavyFog_KNP02_2,"Well...it's a little worse for the wear,
but if it was good enough for the
legendary captain, it's good enough
for us.", 
V2_YellowRescue06_06,"Mr. Mario, sir!
The ship-recovery mission was a huge
success! Thanks for your support!", 
V2_WaitingSail_Painky03_02,"So that means we can cross the
Lost Sea now, right?", 
V2_Failure_PKNP01,"Avast! What be these mists?", 
V2_HeavyFog_KNP02_3,"I'm pretty sure I installed it the right
way. It's just not very rectangular.", 
V2_YellowRescue06_07,"Yellow Rescue Squad members 6-10!", 
V2_WaitingSail_Painky03_03,"Uh... Yeah!  Let's go look for Fortune Island and
more Paint Stars!", 
V2_FirstSea_PKNP04,"Talk to the helmsman when ye be
ready to enter the Lost Sea.", 
V2_Failure_PKNP02,"Yar, we've seen this place before.  This be the dreadful nature of the
Lost Sea.  Don't ye lose hope, mates!
We may be hopelessly lost without
a cent to our names,̠ but...̠uh...  Aye... Me motivational speeches be
needin' some work.", 
V2_WaitingSail_PKNP7,"We can't push off till our sails
are full of wind, mate.", 
V2_FirstSea_PKNP05,"Talk to the helmsman when ye be
ready to enter the Lost Sea.", 
V2_Failure_PKNP03,"Giant rock dead ahead!
Turn, ye scallywags!", 
V2_FirstSea_PKNP06,"We're about to enter the Lost Sea.
The five journal pages ye found will
help guide us.  If ye want to turn the rudder or
return to port, speak to the
helmsman.", 
V2_FirstSea_PKNP07,"Speak to the helmsman when ye be
ready to go.", 
V2_Driving_KNP01,"Orders, sir! *  Ĭ V2_SailingSelect", 
V2_Driving_KNP02,"You think we should give up crossing
the Lost Sea and return to port?    Ĭ
yesno", 
V2_HeavyFog_KNP01,"I can't see squat!", 
V2_MapSelect,"The Smiling Mushroom
Hitting Targets
The Angry Mushroom
Hitting Coins
Mini Paint Star
Quit", 
V2_Driving_KNP03,"If we turn the rudder now,
we'll crash into those rocks!", 
V2_Driving_KNP04,"Turning starboard!", 
V2_Driving_KNP05,"Turning port side!", 
V2_FailureHint_Painky01,"Sailing in a straight line isn't getting
us anywhere. Maybe we should try...Ĭ
turning somewhere?", 
V2_Relax_Song01,"  Old Roger gets his jollies", 
V2_Driving_KNP06,"There's too much fog, sir!
Turning around here would land us
in Davy Jones's locker!", 
V2_FailureHint_Painky02,"You've gotta hit those big-point
targets, Mario! Try to remember
when they come out...", 
V2_Relax_Song02,"  On the boundless blue", 
V2_FailureHint_Painky03,"How does one anger a mushroom?
Seems like a cannonball to the face
might do the trick.", 
V2_Relax_Song03,"  From beyond the Lost Sea", 
V2_FailureHint_Painky04,"It's all about timing, Mario.
Keep at it—I know you can do it!", 
V2_Relax_Song04,"  Fortune beckons our crew", 
V2_FailureHint_Painky05,"The coins are showing us the way!
Maybe we should trust them.", 
V2_Relax_Song05,"  Fate lies on the horizon", 
V2_Relax_Song06,"  We pay the ultimate price", 
V2_FirstSea_KNP01,"I was able to bail out most of the
water, so I think we'll be OK.  And this card floated in through the
hole, which was a nice surprise!", 
V2_WaitingCaptain_KNP01,"We're committed to our captain's
vision. He's a heck of a leader!  We'll guard this ship until he gets
back to ensure it doesn't fall into
enemy hands!", 
V2_Relax_Song07,"  There is but one path", 
V2_FirstSea_KNP02,"I'll let you know if we find anything
else down here.  Please let the captain know that
everything's under control and I
deserve a raise.", 
V2_YellowRescue08_01,"You never think it can happen to
you, but here I am being saved by
Mario. I'm such a Toad...", 
V2_WaitingCaptain_KNP02,"Please find the Big Paint Star and
restore the color to the sea!", 
V2_WaitingFan_KNP01,"Speaking of wind, I heard some ships
over at Bloo Bay Beach got wrecked
a while ago because of strong winds.
Wish we had that problem.", 
V2_Relax_Song08,"  A legend's sacrifice!", 
V2_FirstSea_KNP03,"And we're off!", 
V2_WhiteSea_Painky01,"Are you really trying to paint the
entire ocean with your hammer?  How are you still alive?!", 
V2_YellowRescue08_02,"Thanks again for saving me, Mario.
We Toads would probably be extinct
without you!", 
V2_WaitingCaptain_KNP03,"The captain's one heroic Toad.
He commands respect!", 
V2_WaitingSail_Painky01_2,"Fortune Island, eh?
Hmm...  You know, the Violet Isles have a lot
of nooks and crannies. We might find
some Paint Stars there too!", 
V2_WaitingFan_KNP02,"Just when it looked like we were all
set to go, too!", 
V2_FirstSea_KNP04,"Please listen closely to the captain's
explanation. We're counting on you
to navigate.", 
V2_WhiteSea_Painky02,"Perhaps I didn't make myself clear
earlier...   ÈKNOCK IT OFF! d", 
V2_AgentBattle_BLKHEI01,"Slicing through the mist
Paint will be spilled here today
The shy ninja strikes", 
V2_WaitingSail_PKNP03_00,"Ahoy, mate.
Ye find anything down in the cabin?", 
V2_WaitingFan_KNP03,"If we could just get some wind into
that open sail, we could get going...", 
V2_AgentBattle_BLKHEI02,"Can I defeat you, I wonder.
ĬLet's find out, shall we?", 
V2_WaitingSail_PKNP03_01,"They found the captain's journal
on this very ship.  But the first five pages were missin'.
Of course, those be the pages that
detail his crossing of the Lost Sea.", 
V2_Failure_PKNP02_2,"ARRRRRGH! Lost again.  Don't lose hope, mates.
Fortune awaits!", 
V2_ShipsBattle_HEI01,"Oi! Look who it is, boys!
Mr. Big Nose is here to stick his giant
smeller where it doesn't belong!", 
V2_WaitingSail_PKNP03_02,"Bingo, mate.  If ye can collect all five missing
journal entries, we should be able to
cross the Lost Sea.  Let me know if ye find any more
pages.", 
V2_SmileKinoko_PKNP02,"Check those five journal entries
closely an' often.  There definitely be some navigation
hints in there.", 
V2_HitResult_00,"C'mere, mate!", 
V2_ShipsBattle_HEI02,"Yarr! No one interrupts a good
old-fashioned keelhaulin' without
payin' the price. ɘWhich is another
keelhaulin'! Get him, boys!", 
V2_WaitingSail_PKNP03_03,"Hurry up and find those other
journal entries, mate.", 
V2_HitResult_01,"Ye got  %d points, mate.", 
V2_ShipsBattle_HEI03,"YAHAHARRRRRRGH!
Two fer the price of one!", 
V2_AgentBattle_RKNP01,"WHOA! That black Shy Guy was so
fast, I couldn't track him with my
naked eye!  No wonder pirates wear eye
patches!  You know, so their eyes aren't
naked when they fight ninjas.", 
V2_WaitingSail_KNP03_2,"Fortune Island! A mythic place that
hides a cache of legendary riches!", 
V2_WaitingSail_PKNP03_04,"Aye, this be another missin' page.
We be one step closer to crossin' the
Lost Sea.", 
V2_WaitingSail_PKNP04_1,"Yahaharrrr!
That be the spirit!", 
V2_HitResult_02,"Ye got  %d points, mate!
That be a perfect scorrrrrrrre!", 
V2_ShipsBattle_HEI04,"This pathetic weakling begged us to
slurp him out of his misery!  Your turn to beg, pretty boy!", 
V2_AgentBattle_Painky01,"It was tough, but we've driven off 
the hijackers and rescued the
Rescue Squad members!  Let's head back to the jetty.", 
V2_WaitingSail_PKNP03_05,"Well, blow me down!
That's all five journal entries.", 
V2_HitResult_03,"Ye got  %d points, mate.
Just a few more, and ye be havin' a
perfect score!", 
V2_WaitingSail_PKNP01,"So, ye be this...ĬMario, eh?  The Mario who saved this vessel,
me crew, and yars truly?   Wish I could give ye a reward,
but me thanks'll have to do.
I owe ye one.", 
V2_WaitingSail_PKNP02,"To reach Fortune Island and the
Violet Isles, we be needin' to cross
the Lost Sea.  But I be havin' no clue how to
cross it.", 
V2_WaitingSail_PKNP03,"Blimey! Where'd ye find this?!Ĭ
Been searching for this thing forever.  It be a missing page from the
legendary captain's journal.
It was down there the whole time?!", 
V2_WaitingSail_PKNP04,"Well...Ĭyar.
In theory.  Just as the legendary captain once
set sail, so will we...
To Fortune Island!", 
V2_WaitingSail_PKNP05,"Anchors aweigh!", 
V2_WaitingSail_KNP01_2,"The captain and us crew are about
to venture into the great blue
unknown.", 
V2_WaitingSail_PKNP06,"Blast it!
There be no wind in our sails!  Not much we can do about that.Ĭ
We be needin' to wait for the
perfect breeze to show up.", 
V2_WaitingSail_PKNP07,"Ready to set sail, mate?   Ĭ
yesno", 
V2_CoinResult_01,"Ye plundered  %d coins.", 
V2_WaitingSail_PKNP08,"We be off!
Set a course for the Lost Sea!", 
V2_CoinResult_02,"Ye plundered  %d coins!
That's all of 'em, mate!
Ever consider a career in piracy?", 
V2_WaitingSail_PKNP09,"Uh...", 
V2_CoinResult_03,"Ye plundered  %d coins.
Just a few more, and ye be gettin'
all the booty!", 
V2_CoinResult_04,"Ye plundered  %d coin.
That be rather sad.", 
V2_Cabin_KNP01,"The hole's closed up...
What do I do now?", 
V2_HeavyFog_Painky01,"Mmm... You smell that?", 
V2_HeavyFog_Painky02,"It's a Mini Paint Star!", 
V2_StarGet_PKNP01,"What are ye waiting for?
Fortune Island awaits! Hurry up!", 
V2_ShipsBattle_HEI01_2,"Buzz off, mega-schnoz!
We're searchin' for somethin'
important on this here ship!", 
V2_Success_Painky01,"Well THIS is a change of scenery.
What's that round thing jutting out
of the water there?", 
V2_StarGet_PKNP02,"We've done it, mates!
We crossed the Lost Sea!
We be legends now!  On to Fortune Island!
Hurry up and grab that thing so we
can get movin', will ye?", 
