"Label","String","Translation",""
"Hint_R1_19","I can't believe those Shy Guys could
just roll up the whole road like that!ʼ
They must lift!","I can't believe those Shy Guys could
just roll up the whole road like that!ʼ
They must lift!",""
"Hint_R2_25","Hmm. That nubbin on Justice Toad's
head looks familiar. Never thought
I'd speak that sentence.","Hmm. That nubbin on Justice Toad's
head looks familiar. Never thought
I'd speak that sentence.",""
"Hint_Y4_04","I smell a Paint Star, but I think we're
going to need someone from the
café to help to get it. Let's come
back later.","I smell a Paint Star, but I think we're
going to need someone from the
café to help to get it. Let's come
back later.",""
"Hint_O2_23","I think we've seen everything there
is to see in this temple, Mario. Let's
move on to a different area.","I think we've seen everything there
is to see in this temple, Mario. Let's
move on to a different area.",""
"Hint_G3_01","What is this place?
Nothing but worthless junk here.
I can't even smell any Paint Stars!","What is this place?
Nothing but worthless junk here.
I can't even smell any Paint Stars!",""
"Hint_V1_04","Does that giant red plant on that
roof look suspicious to you? I bet
if we could get on top of the arch,
we could get all the way up there.","Does that giant red plant on that
roof look suspicious to you? I bet
if we could get on top of the arch,
we could get all the way up there.",""
"Hint_V2_29","Come to think of it, there was an
interesting-looking Thing among
the barrels in the ship cabin.","Come to think of it, there was an
interesting-looking Thing among
the barrels in the ship cabin.",""
"Hint_VB_01","Finally...Fortune Island. It's been
a long road... Let's go explore!","Finally...Fortune Island. It's been
a long road... Let's go explore!",""
"FindLuigi_Painky01","Was...that a green Mario cosplayer?
That must be weird for you.","Was...that a green Mario cosplayer?
That must be weird for you.",""
"V2_Taperstry02"," - Cannon Coin Blast -
 Proof of perfect clear."," - Cannon Coin Blast -
 Proof of perfect clear.",""
"Hint_R2_26","Have you tried pressing  yet,
Mario? Maybe from just the right
vantage point...where you can
see the red Mini Paint Star...","Have you tried pressing  yet,
Mario? Maybe from just the right
vantage point...where you can
see the red Mini Paint Star...",""
"Hint_Y4_05","Let's go see what the Big Paint Star
did to the huge colorless spot in
the desert.","Let's go see what the Big Paint Star
did to the huge colorless spot in
the desert.",""
"Hint_G3_02","Let's look around the area and
figure out a way to turn the
power back on.","Let's look around the area and
figure out a way to turn the
power back on.",""
"Hint_V1_05","Finally...the stage is empty. Looks
like we can finally investigate it.","Finally...the stage is empty. Looks
like we can finally investigate it.",""
"Hint_VB_02","I don't think we can get in this way.
Let's see if we can use the parallel
world to get inside. Is there one of
those pipes around here somewhere?","I don't think we can get in this way.
Let's see if we can use the parallel
world to get inside. Is there one of
those pipes around here somewhere?",""
"Hint_NoPaint_AfterBattle","Mario, your paint is pretty low
after that battle.  You can get more paint by smacking
flowers and trees with your hammer.
It probably works on other things
too, so try smacking everything!","Mario, your paint is pretty low
after that battle.  You can get more paint by smacking
flowers and trees with your hammer.
It probably works on other things
too, so try smacking everything!",""
"V_Exit01","
 The ship's going to leave!","
 The ship's going to leave!",""
"Hint_R2_27","Well then! Let's take the red Mini
Paint Star!","Well then! Let's take the red Mini
Paint Star!",""
"Hint_G3_03","It's looking pretty stormy out here,
don't you think? I wonder if we'll
get any thunder and lightning...","It's looking pretty stormy out here,
don't you think? I wonder if we'll
get any thunder and lightning...",""
"Hint_VB_03","Let's see if there's a way in through
the skull's mouth in the parallel
world.","Let's see if there's a way in through
the skull's mouth in the parallel
world.",""
"V_Exit02","All right, let's go!","All right, let's go!",""
"Hint_R2_28","Smells like the red Mini Paint Star is
a little farther in. Let's keep going.","Smells like the red Mini Paint Star is
a little farther in. Let's keep going.",""
"Hint_R4_01","My goodness... The deeper we go
into this volcano, the hotter it
gets!ʼ I guess that's to be expected...","My goodness... The deeper we go
into this volcano, the hotter it
gets!ʼ I guess that's to be expected...",""
"Hint_Y4_07","Well, we're not climbing out of this!
Let's see if we can find another way
back to the surface.","Well, we're not climbing out of this!
Let's see if we can find another way
back to the surface.",""
"Hint_O1_01","Wow, that's a cool-looking train!
I wonder if it works...","Wow, that's a cool-looking train!
I wonder if it works...",""
"Hint_G3_04","I sure hope that lightning bolt fixed
Toad's power. Because I don't want
to do that again... Let's go inside
and check it out.","I sure hope that lightning bolt fixed
Toad's power. Because I don't want
to do that again... Let's go inside
and check it out.",""
"Hint_G4_10","The fog's so thick, I can barely see
my handles! Something could jump
out at us, so let's proceed with
caution.","The fog's so thick, I can barely see
my handles! Something could jump
out at us, so let's proceed with
caution.",""
"Hint_V1_07","So the teapot was behind the stage!","So the teapot was behind the stage!",""
"Hint_VB_04","Do you think there are any other
ways to get in here?","Do you think there are any other
ways to get in here?",""
"Hint_R2_29","This is definitely the place to use
Cutout. Hmm... Maybe your timing
is off?","This is definitely the place to use
Cutout. Hmm... Maybe your timing
is off?",""
"Hint_RB_01","Huh? 
We just got here, and I can already
smell paint!","Huh? 
We just got here, and I can already
smell paint!",""
"Hint_Y4_08","Ugh, there's a boulder blocking that
pipe. You know, it's times like these
that I feel like I'm just not cut out
for this kind of adventure...","Ugh, there's a boulder blocking that
pipe. You know, it's times like these
that I feel like I'm just not cut out
for this kind of adventure...",""
"Hint_O1_02","Did you hear that? Fossils!
Let's try to get closer!","Did you hear that? Fossils!
Let's try to get closer!",""
"Hint_G3_05","When you find yourself out of
options, try pressing ! You never
know what might happen!","When you find yourself out of
options, try pressing ! You never
know what might happen!",""
"Hint_GB_10","The Toads and Shy Guys may have
really liked your mushroom trick, but
my tin-can impression was the real
star of the show!","The Toads and Shy Guys may have
really liked your mushroom trick, but
my tin-can impression was the real
star of the show!",""
"Hint_V1_08","Mario, did you check out the area
behind the stage? The teapot is
back there!","Mario, did you check out the area
behind the stage? The teapot is
back there!",""
"Letter_Announce01","Yo, Mario!
Action Toad here!  I just learned how to do Fire Flower
Action Commands. You wanna come
over and practice with me?  I'll be waiting in my dojo in the
yellow district in Port Prisma!
Hurry up. I've got cheese puffs!
 - Action Toad","Yo, Mario!
Action Toad here!  I just learned how to do Fire Flower
Action Commands. You wanna come
over and practice with me?  I'll be waiting in my dojo in the
yellow district in Port Prisma!
Hurry up. I've got cheese puffs!
 - Action Toad",""
"Hint_R4_03","We already found the Thing we were
looking for, so why don't we hit the
hot springs and unwind for a little
bit, eh?","We already found the Thing we were
looking for, so why don't we hit the
hot springs and unwind for a little
bit, eh?",""
"Hint_RB_02","The gate has been completely
drained of color. It would be
impressive if it wasn't so depressing.","The gate has been completely
drained of color. It would be
impressive if it wasn't so depressing.",""
"Hint_Y4_09","There's nothing left to do but make
our way back to the surface. Let's
keep moving.","There's nothing left to do but make
our way back to the surface. Let's
keep moving.",""
"Hint_O1_03","Hey, we've got the permit we need
to access this site. Let's show him!","Hey, we've got the permit we need
to access this site. Let's show him!",""
"Hint_G3_06","Let's search every corner of the
bleepy bloopy world. There could
be a Paint Star in there!","Let's search every corner of the
bleepy bloopy world. There could
be a Paint Star in there!",""
"Hint_G4_12","Those Shy Guys blocking the
bridge are so annoying.ʼ I know!
Let's hit 'em from below and
send 'em flying!","Those Shy Guys blocking the
bridge are so annoying.ʼ I know!
Let's hit 'em from below and
send 'em flying!",""
"Hint_GB_11","Let's take down Lemmy on top of
the tent!","Let's take down Lemmy on top of
the tent!",""
"Hint_V1_09","Now that the park is restored,
let's go see if we can find a
Paint Star!","Now that the park is restored,
let's go see if we can find a
Paint Star!",""
"Hint_VB_06","Now that we've Unfurled that
barrel, there must have been
some sort of change in the
parallel world.  Let's get out of this skull and go
have a look.","Now that we've Unfurled that
barrel, there must have been
some sort of change in the
parallel world.  Let's get out of this skull and go
have a look.",""
"Hint_KP_14","Bowser is close! Let's keep
going!","Bowser is close! Let's keep
going!",""
"GB_Circus_Poster01"," ★ Get Your Tickets Now ★
 to the world-renowned Emerald Circus
 before it's all sold out!"," ★ Get Your Tickets Now ★
 to the world-renowned Emerald Circus
 before it's all sold out!",""
"Letter_Announce02","Hello, Mario.
It's the owner of Ruddy Road Café.  I've got a lot of free time on my
hands because absolutely no
customers are coming, as usual.
Come and hang out sometime, OK?  Your friend,
Barista Toad","Hello, Mario.
It's the owner of Ruddy Road Café.  I've got a lot of free time on my
hands because absolutely no
customers are coming, as usual.
Come and hang out sometime, OK?  Your friend,
Barista Toad",""
"Hint_RB_03","We need to find a way to open
this gate. ","We need to find a way to open
this gate. ",""
"Hint_Y2_01","There's a lonely-looking Toad
over there...","There's a lonely-looking Toad
over there...",""
"Hint_O1_04","We can't access this site without
some kind of permit from the
professor. Let's come back later.","We can't access this site without
some kind of permit from the
professor. Let's come back later.",""
"Hint_OB_01","Let's check out the rockslide. The
Toads around here should be able
to direct us.","Let's check out the rockslide. The
Toads around here should be able
to direct us.",""
"Hint_G3_07","Press  and watch the whole bleepy
bloopy world expand for 10 seconds!
You can press  again if you want
to go back to normal more quickly.","Press  and watch the whole bleepy
bloopy world expand for 10 seconds!
You can press  again if you want
to go back to normal more quickly.",""
"Hint_GB_12","Lemmy's special ball is pretty tough,
huh? Maybe we should ask the
Know-it-All Toad back in Port Prisma
what to do.","Lemmy's special ball is pretty tough,
huh? Maybe we should ask the
Know-it-All Toad back in Port Prisma
what to do.",""
"Hint_KP_15","Mario, if we can't clean Roy's black
paint, we won't be able to get past
him. Let's talk to the Know-it-All
Toad in Port Prisma...","Mario, if we can't clean Roy's black
paint, we won't be able to get past
him. Let's talk to the Know-it-All
Toad in Port Prisma...",""
"GB_Circus_Poster02"," ★ For Your Entertainment ★
 The Emerald Circus!
 Come one, come all!"," ★ For Your Entertainment ★
 The Emerald Circus!
 Come one, come all!",""
"Hint_R4_05","Well, that's one to check off the
bucket list, eh? Bathing inside a
volcano-fueled hot spring, I mean.","Well, that's one to check off the
bucket list, eh? Bathing inside a
volcano-fueled hot spring, I mean.",""
"Hint_RB_04","Let's find all of those crazy key
Toads and see if they'll fit in
the gate!","Let's find all of those crazy key
Toads and see if they'll fit in
the gate!",""
"Hint_B1_12","I think we've rescued the whole
green Rescue Squad! Now, let's
go talk to the squad leader.","I think we've rescued the whole
green Rescue Squad! Now, let's
go talk to the squad leader.",""
"Hint_Y2_02","I think we should just trust that the
Big Paint Stars will show us the way.
Let's leave this area for now.","I think we should just trust that the
Big Paint Stars will show us the way.
Let's leave this area for now.",""
"Hint_O1_05","We've got a pass to the excavation
site—now we just need to figure
out who to show it to. Let's keep
moving. I'm sure we'll figure it out.","We've got a pass to the excavation
site—now we just need to figure
out who to show it to. Let's keep
moving. I'm sure we'll figure it out.",""
"Hint_OB_02","How can we make my voice louder
so we can wake that giant rock?
Can you think of a Thing that
could do that?","How can we make my voice louder
so we can wake that giant rock?
Can you think of a Thing that
could do that?",""
"Hint_G3_08","Mario, the Mini Paint Star is still
inside the monitor! Let's go back
in there and look around some more.","Mario, the Mini Paint Star is still
inside the monitor! Let's go back
in there and look around some more.",""
"Hint_KP_16","The Bob-ombs are in these boxes.
Maybe try hitting them from below...","The Bob-ombs are in these boxes.
Maybe try hitting them from below...",""
"GB_Circus_Poster03"," ★ We're Hiring! ★
 Join the circus! See the world!
 Shy Guy understudies
 especially welcome."," ★ We're Hiring! ★
 Join the circus! See the world!
 Shy Guy understudies
 especially welcome.",""
"Letter_Announce04","Hello, Mario.
Thanks to you we were finally 
able to have our long-awaited
tea party at the hotel.  With that completed, we're going
to ascend to a higher plane of
existence now.  Eternally yours,
The Tea Party Toads","Hello, Mario.
Thanks to you we were finally 
able to have our long-awaited
tea party at the hotel.  With that completed, we're going
to ascend to a higher plane of
existence now.  Eternally yours,
The Tea Party Toads",""
"Hint_RB_05","All of the gate Toads are here!","All of the gate Toads are here!",""
"Hint_B1_13","If those Toads really want us to walk
across them, who are we to deny
them?","If those Toads really want us to walk
across them, who are we to deny
them?",""
"Hint_Y2_03","Let's open the Scarlet Gate and 
keep going!","Let's open the Scarlet Gate and 
keep going!",""
"Hint_O1_06","We're in! Let's go explore the
excavation site.","We're in! Let's go explore the
excavation site.",""
"Hint_OB_03","All right, that rock won't be a
problem anymore. Let's head
back to the platform.","All right, that rock won't be a
problem anymore. Let's head
back to the platform.",""
"Hint_G3_09","All right! Grab that Paint Star, and
let's keep moving!","All right! Grab that Paint Star, and
let's keep moving!",""
"Hint_GB_14","Shouldn't the circus be starting
soon? Let's go ask the Shy Guy by
the entrance.","Shouldn't the circus be starting
soon? Let's go ask the Shy Guy by
the entrance.",""
"Hint_VB_09","Have you tried hitting the torch
lanterns in both worlds? There's
something about them...","Have you tried hitting the torch
lanterns in both worlds? There's
something about them...",""
"Hint_KP_17","I bet we can use the regular
Bob-ombs to detonate those
giant Bob-ombs...","I bet we can use the regular
Bob-ombs to detonate those
giant Bob-ombs...",""
"Letter_Announce05","Dear Mario,
This is the foreman from 
Toad Trainworks.  As you know, I was gonna retire after
repairing that train engine.  The thing is, I fixed it up so good,
the Toads upstairs decided to keep
the Sunset Express on the tracks!  Which got me thinking—maybe now's
not the time for me to retire. If that 
old hunk of junk can stay on the
tracks, so can I!  And so can you, Mario.
Never give up.
 - The Foreman","Dear Mario,
This is the foreman from 
Toad Trainworks.  As you know, I was gonna retire after
repairing that train engine.  The thing is, I fixed it up so good,
the Toads upstairs decided to keep
the Sunset Express on the tracks!  Which got me thinking—maybe now's
not the time for me to retire. If that 
old hunk of junk can stay on the
tracks, so can I!  And so can you, Mario.
Never give up.
 - The Foreman",""
"Hint_RB_06","If they need a little more","If they need a little more"," "
"Hint_B1_14","We can't move forward until we
defeat the Shy Guys!","We can't move forward until we
defeat the Shy Guys!",""
"Hint_BB_11","*sniff* *sniff* Ugh...it stinks.
And there isn't even a Big Paint
Star around here!","*sniff* *sniff* Ugh...it stinks.
And there isn't even a Big Paint
Star around here!",""
"Hint_Y2_04","All right, now where could that
Paint Star be...?","All right, now where could that
Paint Star be...?",""
"Hint_Y3_10","So the professor is somewhere in
Mondo Woods. Maybe there's a
Mini Paint Star nearby that can
help us get there...","So the professor is somewhere in
Mondo Woods. Maybe there's a
Mini Paint Star nearby that can
help us get there...",""
"Hint_O1_07","It looks like we have to go through
the caves to get to the fossils, Mario.","It looks like we have to go through
the caves to get to the fossils, Mario.",""
"Hint_OB_04","We don't have time to space out!
Hurry up and hit the handle with
your hammer!","We don't have time to space out!
Hurry up and hit the handle with
your hammer!",""
"Hint_GB_15","What's the deal with that rope
hanging down? I have a sudden
urge to boogie...","What's the deal with that rope
hanging down? I have a sudden
urge to boogie...",""
"Hint_KP_18","We've got to stop them from making
more black paint. Let's get back to
that factory and destroy it!","We've got to stop them from making
more black paint. Let's get back to
that factory and destroy it!",""
"Letter_Announce06","Mario,
This is the chef from the Tangerino
Grill. Thanks for your masterful
cooking the other day.  Did you notice that huge block
of ice in our freezer? It's taking up
so much freezer space, and I'm sick
of having it around.  I hear there's a...Thing in
Redpepper Crater than can melt
ice. Could you bring it here?
You're not busy, right?  XOXO,
The Tangerino Grill Chef","Mario,
This is the chef from the Tangerino
Grill. Thanks for your masterful
cooking the other day.  Did you notice that huge block
of ice in our freezer? It's taking up
so much freezer space, and I'm sick
of having it around.  I hear there's a...Thing in
Redpepper Crater than can melt
ice. Could you bring it here?
You're not busy, right?  XOXO,
The Tangerino Grill Chef",""
"Hint_RB_07","Let's move! There must be a Big
Paint Star here somewhere.","Let's move! There must be a Big
Paint Star here somewhere.",""
"Hint_B1_15","Well, I'm going to go ahead and walk
across those Toads. C'mon, Mario!","Well, I'm going to go ahead and walk
across those Toads. C'mon, Mario!",""
"Hint_Y2_05","There should be an Unfurl Block
somewhere around here. Let's
find it!","There should be an Unfurl Block
somewhere around here. Let's
find it!",""
"Hint_Y3_11","Have you tried Cutout lately?
Something about that barn
looks suspicious to me...like it
doesn't quite line up...","Have you tried Cutout lately?
Something about that barn
looks suspicious to me...like it
doesn't quite line up...",""
"Hint_O1_08","Aw, how are we going to get through
the caves with the bridge out?
Maybe there's another way...","Aw, how are we going to get through
the caves with the bridge out?
Maybe there's another way...",""
"Hint_OB_05","Let's stop that VIP who hijacked
the train!","Let's stop that VIP who hijacked
the train!",""
"Letter_Announce07","Mr. Mario. Thank you for showing me
your illustrious card collection the
other day.  Since you possess such a magnificent
collection, I was wondering if you
might help me out with something.  I await you in the Action Command
Dojo in the yellow district.
 - The Card Connoisseur Toad","Mr. Mario. Thank you for showing me
your illustrious card collection the
other day.  Since you possess such a magnificent
collection, I was wondering if you
might help me out with something.  I await you in the Action Command
Dojo in the yellow district.
 - The Card Connoisseur Toad",""
"Hint_R4_09","I smell the unmistakable smell of
a Mini Paint Star! It's...under the
ground or something. Let's find it!","I smell the unmistakable smell of
a Mini Paint Star! It's...under the
ground or something. Let's find it!",""
"Hint_B1_16","We made it across the Toad bridge,
so let's go get that Mini Paint Star.","We made it across the Toad bridge,
so let's go get that Mini Paint Star.",""
"Hint_BB_13","We're never going to beat him like
this. Let's retreat to the café and
order everything on the menu. And
then cry into our lattes...","We're never going to beat him like
this. Let's retreat to the café and
order everything on the menu. And
then cry into our lattes...",""
"Hint_Y2_06","There must be an Unfurl Block 
somewhere around here. It could
be anywhere, so get crazy with
the hammer if you have to!","There must be an Unfurl Block 
somewhere around here. It could
be anywhere, so get crazy with
the hammer if you have to!",""
"Hint_Y3_12","I can still smell paint. There's
another Mini Paint Star around
here somewhere—I just know it!
Have you tried looking up high?","I can still smell paint. There's
another Mini Paint Star around
here somewhere—I just know it!
Have you tried looking up high?",""
"Hint_O1_09","I hope everyone at the excavation
site is OK... We better go take a look!","I hope everyone at the excavation
site is OK... We better go take a look!",""
"Hint_OB_06","We need to get onto the roof of the
passenger car. What have we done
in situations like this before?","We need to get onto the roof of the
passenger car. What have we done
in situations like this before?",""
"Letter_Announce08","Master Mario. 
This is the Dark Bloo Inn.  We understand you found our
purple floral teapot.  The manager here has thrown his
back out apologizing to the patrons
awaiting their tea party.  It would be lovely if you could bring
the teapot you found back to
our hotel as soon as possible.
 - The Dark Bloo Inn","Master Mario. 
This is the Dark Bloo Inn.  We understand you found our
purple floral teapot.  The manager here has thrown his
back out apologizing to the patrons
awaiting their tea party.  It would be lovely if you could bring
the teapot you found back to
our hotel as soon as possible.
 - The Dark Bloo Inn",""
"Hint_RB_09","That airship can't fly away while
its anchor is down. That's kinda
what anchors do.","That airship can't fly away while
its anchor is down. That's kinda
what anchors do.",""
"Hint_BB_14","OK, let's go wake the Big Paint Star!","OK, let's go wake the Big Paint Star!",""
"Hint_Y2_07","Now we can use the Unfurl Block
at our leisure, but what is there
to Unfurl around here? Do you
think the logs might Unfurl?","Now we can use the Unfurl Block
at our leisure, but what is there
to Unfurl around here? Do you
think the logs might Unfurl?",""
"Hint_Y3_13","I hope we can figure out a way to
reunite the professor and Princess.","I hope we can figure out a way to
reunite the professor and Princess.",""
"Hint_B1_18","That cave sure was OK, but now I
could really use some sun.","That cave sure was OK, but now I
could really use some sun.",""
"Hint_BB_15","Something caught my eye back
there with all of those tricky fences.
I think it was a Thing! We should
probably go get it.","Something caught my eye back
there with all of those tricky fences.
I think it was a Thing! We should
probably go get it.",""
"Hint_Y3_14","Remember what the professor said?
Draggadons love heat. Let's go see
if it's hiding out in the volcano.","Remember what the professor said?
Draggadons love heat. Let's go see
if it's hiding out in the volcano.",""
"Hint_Y4_20","We're going to need a card key to
spring the chef from his jail cell.
They must be keeping the key
somewhere around here, right?","We're going to need a card key to
spring the chef from his jail cell.
They must be keeping the key
somewhere around here, right?",""
"Hint_B1_19","This is no time to be playing with
cards, Mario! Let's go down that
pipe and look for Paint Stars!","This is no time to be playing with
cards, Mario! Let's go down that
pipe and look for Paint Stars!",""
"Hint_BB_16","I don't know if you like spice, Mario,
but whatever those Shy Guys at the
café were eating looked pretty hot...","I don't know if you like spice, Mario,
but whatever those Shy Guys at the
café were eating looked pretty hot...",""
"Hint_Y2_09","There should be an Unfurl Block
somewhere around here. If it seems
like it's in an impossible spot, maybe
try hitting it from the other side...","There should be an Unfurl Block
somewhere around here. If it seems
like it's in an impossible spot, maybe
try hitting it from the other side...",""
"Hint_Y4_21","All right! Let's get back to the
orange pipe and head up to
the surface.","All right! Let's get back to the
orange pipe and head up to
the surface.",""
"Hint_OB_09","So this is Starlight Cape, huh? It's so
beautiful...it takes my breath away.","So this is Starlight Cape, huh? It's so
beautiful...it takes my breath away.",""
"Hint_R3_10","That did the trick. Now we should
be able to summon Draggadon!","That did the trick. Now we should
be able to summon Draggadon!",""
"Hint_Y4_22","Um, are we forgetting something?
The chef is still being held captive
in the Snifits' underground hideout.
Let's go rescue him!","Um, are we forgetting something?
The chef is still being held captive
in the Snifits' underground hideout.
Let's go rescue him!",""
